1	216	102	30	8.88997269
1	217	0	32	8.915411
1	218	108	9	8.06651497
1	219	111	23	11.7442932
1	220	676	16	12.6823158
1	221	609	18	10.7016945
1	222	643	27	10.9578218
1	224	106	15	10.1932726
1	226	679	19	11.2961044
1	227	115	21	10.3314342
1	228	119	32	10.9578218
1	229	115	10	8.52455425
1	230	115	18	9.76063728
1	231	106	30	9.00804329
1	233	112	28	10.6643915
1	234	115	12	9.39437008
1	235	115	30	8.81816292
1	236	119	7	11.7997065
1	237	952	16	7.19750929
1	238	643	30	9.53301144
1	239	679	12	9.67750263
1	240	98	27	9.95463848
1	241	98	5	8.4553299
1	242	112	11	9.94211292
1	243	609	30	10.0618305
1	245	952	21	10.4948788
1	246	118	18	12.8629627
1	247	679	30	12.8304968
1	248	952	30	9.13875294
1	249	122	15	10.873127
1	250	118	21	12.8629627
1	251	106	8	10.0658474
1	252	679	10	12.9312391
1	253	98	10	9.95463848
1	255	119	14	9.7547226
1	256	104	12	8.66507435
1	257	679	34	11.2556143
1	259	643	0	9.51893711
1	260	676	7	9.3369751
1	261	122	32	12.2614012
1	262	109	24	11.7771711
1	263	676	12	12.9312391
1	264	643	34	8.36438656
1	265	106	25	9.95644093
1	266	240	28	10.1819077
1	267	102	16	9.75915527
1	268	119	21	11.2961044
1	269	107	1	9.67070198
1	272	119	10	10.3393393
1	273	98	34	11.8111668
1	274	643	1	11.8111668
1	275	119	28	8.57987309
1	276	952	11	12.8629627
1	277	643	21	12.9672089
1	278	952	12	11.7883749
1	279	643	5	9.85294056
1	280	107	10	10.6903572
1	281	98	30	9.60455036
1	284	115	15	9.844841
1	285	104	16	9.00734425
1	286	676	21	11.8111668
1	290	102	24	10.9578218
1	291	102	11	10.5073175
1	292	112	19	12.7389822
1	294	679	5	10.4765043
1	295	643	13	9.39952469
1	296	102	25	12.8965187
1	297	102	12	11.2824249
1	298	643	7	9.94925117
1	299	119	24	9.75767612
1	300	952	7	9.67613888
1	301	609	21	11.8111668
1	302	98	19	9.85619926
1	303	119	19	9.60455036
1	305	104	7	10.0678616
1	306	952	33	12.9672089
1	307	676	32	10.7016945
1	309	109	21	11.2756548
1	310	952	25	10.4948788
1	312	106	14	10.6979017
1	313	104	32	10.7093258
1	314	676	30	11.8111668
1	315	106	11	10.9627438
1	316	102	32	12.9312391
1	317	643	32	10.4979734
1	320	676	19	9.23558903
1	321	106	24	11.3030148
1	322	104	34	10.9578218
1	325	106	35	11.8111668
1	326	98	24	12.9312391
1	329	679	7	12.7389822
1	332	104	10	10.3366976
1	333	679	36	12.9312391
1	334	609	10	11.3030148
1	336	107	37	12.9672089
1	338	109	38	12.9312391
1	339	679	21	12.9672089
1	340	42	30	12.9672089
1	341	106	7	10.1955614
1	344	609	11	10.1955614
1	345	643	10	11.8111668
1	351	119	34	12.9312391
1	353	102	34	11.8111668
1	356	679	28	12.9672089
1	357	106	10	12.9672089
1	358	676	31	12.9672089
0	2	98	1	5.2955699
0	3	230	2	4.92471075
0	4	0	3	4.38336945
0	5	0	4	3.76244068
0	6	116	5	5.02850723
0	7	601	0	3.50041628
0	8	633	0	4.44245863
0	9	105	6	3.94036674
0	10	122	7	5.10976124
0	11	119	8	5.04425573
0	12	110	9	5.01300287
0	13	593	2	4.03410006
0	14	100	5	4.91072464
0	15	102	10	5.35870075
0	16	593	0	4.26013756
0	17	109	11	5.02850723
0	18	107	12	4.99770117
0	19	609	0	5.89155388
0	20	116	0	4.60241079
0	21	116	13	4.84344435
0	22	952	10	6.19165802
0	23	117	14	4.42521715
0	24	0	5	4.83068228
0	25	676	15	6.62244129
0	26	115	16	4.86975574
0	27	240	5	5.92929363
0	28	230	0	4.62304258
0	29	603	17	4.21741247
0	30	108	18	4.67653131
0	31	643	19	8.49424362
0	32	101	20	4.34305286
0	33	112	21	5.14433908
0	34	111	22	4.44240284
0	35	650	0	4.75644302
0	36	650	3	4.79279089
0	37	230	23	4.26741028
0	38	633	24	4.96788263
0	39	0	25	5.85518599
0	40	107	26	6.00933647
0	41	0	17	4.33536053
0	42	107	19	5.49851036
0	43	107	0	5.2955699
0	44	105	20	5.2955699
0	45	0	20	4.95328379
0	46	240	0	6.78949499
0	47	106	6	6.24295139
0	48	117	0	4.85663223
0	49	108	22	5.49851036
0	50	609	19	5.47381783
0	51	108	14	6.0518961
0	52	122	16	5.04425573
0	53	106	27	5.35874891
0	54	110	0	5.10985279
0	55	643	25	5.66102982
0	56	952	0	6.24295139
0	57	633	8	4.66560221
0	58	100	0	4.79292107
0	59	98	0	6.297019
0	60	633	22	6.14286804
0	61	112	1	5.44972038
0	62	0	13	4.7806716
0	63	0	6	4.17672491
0	64	331	6	6.78949499
0	65	0	16	5.19840622
0	66	108	0	4.55266237
0	67	115	25	6.00933647
0	68	118	28	5.75340319
0	69	230	20	5.19840622
0	70	633	29	5.82009459
0	71	643	16	6.09634781
0	72	118	0	5.69088268
0	73	112	0	5.3372426
0	74	115	0	5.14433908
0	75	101	17	5.2955699
0	76	104	30	6.09634781
0	77	593	22	4.92471075
0	78	111	0	5.060256
0	79	107	21	6.70248365
0	80	105	0	4.53343058
0	81	109	18	7.80109596
0	82	0	2	4.57227087
0	83	115	7	5.63204193
0	84	676	0	6.8848052
0	85	116	31	5.92929363
0	86	240	32	6.4148016
0	87	102	8	6.99016571
0	88	98	11	7.39563084
0	89	98	8	6.19165802
0	90	679	13	6.19165802
0	91	230	17	4.75655127
0	92	603	20	4.98269749
0	93	0	14	4.58222103
0	94	603	0	4.47786045
0	95	0	27	4.79292583
0	96	0	7	5.42619038
0	97	0	18	5.1269474
0	98	102	0	5.89155388
0	99	111	2	5.2955699
0	100	122	0	4.91072464
0	101	603	23	5.25556469
0	102	0	30	5.01300287
0	103	104	0	7.24147987
0	104	679	25	6.09634781
0	105	109	0	5.31618929
0	106	331	33	6.35417747
0	107	331	0	5.96851444
0	108	0	22	4.96788263
0	109	0	8	4.8179431
0	110	110	11	6.24295139
0	111	112	8	6.8848052
0	112	112	10	6.62244129
0	113	0	15	6.00933647
0	114	0	26	5.01300287
0	115	100	31	6.14286804
0	116	101	2	5.66102982
0	117	240	31	7.39563084
0	118	593	23	5.01300287
0	119	116	26	5.52379322
0	120	110	18	6.297019
0	121	101	6	5.18005753
0	122	106	0	6.00933647
0	123	115	34	5.75340319
0	124	102	21	6.8848052
0	125	0	31	6.19165802
0	126	98	21	6.24295139
0	127	240	7	7.57795238
0	128	0	12	5.31618929
0	129	676	25	6.99016571
0	130	240	19	8.08877754
0	131	102	1	7.39563084
0	132	108	8	5.07651663
0	133	643	15	7.10794878
0	134	240	9	7.39563084
0	135	240	16	7.57795238
0	136	0	34	6.00933647
0	137	102	28	6.62244129
0	138	122	34	5.75340319
0	139	331	9	6.47934055
0	140	0	9	5.21709824
0	141	609	27	7.39563084
0	142	98	18	7.39563084
0	143	116	21	6.70248365
0	144	101	23	5.92929363
0	145	119	0	5.92929363
0	146	109	8	6.19165802
0	147	0	33	6.78949499
0	148	679	16	6.24295139
0	149	679	0	6.4148016
0	150	952	34	6.0518961
0	151	603	2	5.47381783
0	152	112	26	6.0518961
0	153	679	26	7.57795238
0	154	240	34	7.24147987
0	155	117	22	5.47381783
0	156	104	21	9.18739033
0	157	0	1	5.49851036
0	158	119	11	7.39563084
0	159	109	1	7.10794878
0	160	0	24	5.82009459
0	161	593	20	5.40320063
0	162	0	19	5.3372426
0	163	609	32	8.49424362
0	164	115	13	5.96851444
0	165	0	10	5.85518599
0	166	0	11	5.3372426
0	167	118	22	7.10794878
0	168	952	13	6.297019
0	169	331	20	7.24147987
0	170	0	23	4.7685504
0	171	0	21	5.82009459
0	172	111	8	6.70248365
0	173	609	12	6.19165802
0	174	111	14	5.44972038
0	175	118	8	6.54833317
0	176	112	12	6.70248365
0	177	676	5	6.78949499
0	178	108	27	5.96851444
0	179	240	18	6.99016571
0	180	679	15	7.10794878
0	181	0	28	5.82009459
0	182	109	9	6.00933647
0	183	952	28	6.78949499
0	184	119	1	7.80109596
0	185	118	10	6.4148016
0	186	122	25	6.47934055
0	187	952	5	6.99016571
0	188	952	31	7.80109596
0	189	101	0	5.10985279
0	190	0	29	4.92471075
0	191	609	26	7.24147987
0	192	106	18	8.49424362
0	193	104	27	7.80109596
0	194	105	17	5.57647228
0	195	106	19	8.49424362
0	196	100	32	6.8848052
0	197	952	1	7.39563084
0	198	115	32	6.4148016
0	199	118	1	6.70248365
0	200	952	32	6.54833317
0	201	676	27	6.62244129
0	202	119	18	6.99016571
0	203	107	30	6.4148016
0	204	98	28	7.10794878
0	205	109	28	7.10794878
0	206	116	34	6.78949499
0	207	676	13	6.99016571
0	208	112	30	7.10794878
0	209	619	22	9.18739033
0	210	619	1	9.18739033
0	211	110	33	6.19165802
0	212	106	9	8.08877754
0	213	119	30	7.57795238
0	214	609	1	8.08877754
0	215	609	9	8.08877754
0	216	102	30	7.39563084
0	217	0	32	6.00933647
0	218	108	9	6.24295139
0	219	111	23	7.10794878
0	220	676	16	6.8848052
0	221	609	18	8.08877754
0	222	643	27	8.49424362
0	223	331	12	8.08877754
0	224	106	15	8.49424362
0	225	658	25	8.49424362
0	226	679	19	8.49424362
0	227	115	21	7.80109596
0	228	119	32	8.49424362
0	229	115	10	6.47934055
0	230	115	18	7.57795238
0	231	106	30	8.49424362
0	232	122	31	6.99016571
0	233	112	28	6.62244129
0	234	115	12	6.78949499
0	235	115	30	6.99016571
0	236	119	7	8.08877754
0	237	952	16	6.54833317
0	238	643	30	8.49424362
0	239	679	12	7.57795238
0	240	98	27	8.08877754
0	241	98	5	7.39563084
0	242	112	11	6.8848052
0	243	609	30	7.57795238
0	244	331	19	7.10794878
0	245	952	21	7.57795238
0	246	118	18	7.80109596
0	247	679	30	7.57795238
0	248	952	30	8.49424362
0	249	122	15	6.19165802
0	250	118	21	7.80109596
0	251	106	8	8.08877754
0	252	679	10	8.49424362
0	253	98	10	8.08877754
0	254	619	0	9.18739033
0	255	119	14	6.99016571
0	256	104	12	8.08877754
0	257	679	34	7.10794878
0	258	658	15	7.10794878
0	259	643	0	6.54833317
0	260	676	7	6.8848052
0	261	122	32	5.82009459
0	262	109	24	7.57795238
0	263	676	12	8.49424362
0	264	643	34	6.99016571
0	265	106	25	8.49424362
0	266	240	28	7.24147987
0	267	102	16	7.39563084
0	268	119	21	8.49424362
0	269	107	1	6.8848052
0	270	107	33	7.80109596
0	271	643	12	8.49424362
0	272	119	10	9.18739033
0	273	98	34	8.49424362
0	274	643	1	8.49424362
0	275	119	28	7.24147987
0	276	952	11	7.80109596
0	277	643	21	9.18739033
0	278	952	12	7.80109596
0	279	643	5	7.80109596
0	280	107	10	7.39563084
0	281	98	30	8.49424362
0	282	676	34	8.08877754
0	283	98	32	8.08877754
0	284	115	15	6.99016571
0	285	104	16	8.08877754
0	286	676	21	8.49424362
0	287	331	11	7.80109596
0	288	658	16	8.08877754
0	289	658	0	8.08877754
0	290	102	24	8.49424362
0	291	102	11	9.18739033
0	292	112	19	7.10794878
0	293	109	33	7.39563084
0	294	679	5	6.78949499
0	295	643	13	7.39563084
0	296	102	25	8.08877754
0	297	102	12	7.80109596
0	298	643	7	7.39563084
0	299	119	24	7.24147987
0	300	952	7	7.39563084
0	301	609	21	8.49424362
0	302	98	19	8.49424362
0	303	119	19	8.49424362
0	304	658	7	7.57795238
0	305	104	7	8.49424362
0	306	952	33	9.18739033
0	307	676	32	8.08877754
0	308	609	35	9.18739033
0	309	109	21	7.57795238
0	310	952	25	7.57795238
0	311	952	26	7.24147987
0	312	106	14	7.80109596
0	313	104	32	9.18739033
0	314	676	30	8.49424362
0	315	106	11	9.18739033
0	316	102	32	8.49424362
0	317	643	32	7.80109596
0	318	676	18	8.08877754
0	319	658	34	9.18739033
0	320	676	19	8.08877754
0	321	106	24	9.18739033
0	322	104	34	8.49424362
0	323	658	27	8.49424362
0	324	679	32	8.49424362
0	325	106	35	8.49424362
0	326	98	24	8.49424362
0	327	609	33	9.18739033
0	328	122	10	7.39563084
0	329	679	7	7.10794878
0	330	110	35	7.80109596
0	331	658	33	9.18739033
0	332	104	10	8.49424362
0	333	679	36	8.49424362
0	334	609	10	9.18739033
0	335	105	33	9.18739033
0	336	107	37	9.18739033
0	337	118	32	8.08877754
0	338	109	38	8.49424362
0	339	679	21	9.18739033
0	340	42	30	9.18739033
0	341	106	7	9.18739033
0	342	658	9	9.18739033
0	343	98	7	8.08877754
0	344	609	11	9.18739033
0	345	643	10	8.49424362
0	346	658	5	8.08877754
0	347	658	32	8.49424362
0	348	101	33	9.18739033
0	349	679	31	9.18739033
0	350	658	18	9.18739033
0	351	119	34	8.49424362
0	352	101	35	9.18739033
0	353	102	34	8.49424362
0	354	658	28	9.18739033
0	355	603	35	9.18739033
0	356	679	28	9.18739033
0	357	106	10	9.18739033
0	358	676	31	9.18739033
0	359	331	35	9.18739033
0	360	107	39	9.18739033
0	361	331	34	9.18739033
0	362	111	33	9.18739033
0	3.7802186
2	0	0	0	5.83429718
2	3	230	2	5.00777864
2	4	0	3	8.15275192
2	5	0	4	4.06130409
2	7	601	0	1.44507551
2	8	633	0	4.57854605
2	9	105	6	2.13089252
2	10	122	7	8.22048187
2	13	593	2	2.16782212
2	14	100	5	7.61784077
2	16	593	0	3.55036187
2	23	117	14	4.33975697
2	26	115	16	7.96690035
2	28	230	0	5.6178503
2	29	603	17	2.97991037
2	30	108	18	2.89498568
2	32	101	20	3.41757035
2	34	111	22	4.1021471
2	35	650	0	4.42813921
2	36	650	3	3.1815002
2	37	230	23	2.84087825
2	38	633	24	4.60875177
2	41	0	17	5.76611853
2	44	105	20	7.16107416
2	45	0	20	8.20942497
2	47	106	6	7.81691694
2	48	117	0	6.98026752
2	49	108	22	7.80143404
2	52	122	16	9.87094116
2	53	106	27	6.17198706
2	57	633	8	3.61101723
2	63	0	6	4.12829304
2	66	108	0	4.37999916
2	69	230	20	6.59973955
2	74	115	0	7.48759508
2	75	101	17	6.98899603
2	77	593	22	5.31105423
2	78	111	0	6.90901709
2	80	105	0	5.35419559
2	82	0	2	5.28019238
2	91	230	17	6.27657223
2	92	603	20	3.5384829
2	93	0	14	6.16427231
2	94	603	0	4.54379272
2	95	0	27	8.94860554
2	97	0	18	7.48706102
2	99	111	2	6.91292095
2	100	122	0	9.82010078
2	101	603	23	6.36299038
2	105	109	0	9.96187782
2	108	0	22	7.78115606
2	109	0	8	6.31693983
2	114	0	26	9.85941792
2	116	101	2	7.37619352
2	118	593	23	5.47120333
2	121	101	6	4.93491411
2	122	106	0	7.17076159
2	128	0	12	9.96187782
2	132	108	8	4.56600666
2	140	0	9	9.93063736
2	144	101	23	6.84869576
2	151	603	2	7.37285185
2	155	117	22	10.0073214
2	160	0	24	10.0903778
2	161	593	20	7.63503647
2	170	0	23	7.24529696
2	174	111	14	7.16377687
2	178	108	27	6.72020531
2	189	101	0	6.44979477
2	190	0	29	8.51819324
2	194	105	17	7.63938236
2	218	108	9	10.1652842
2	312	106	14	8.62397289
2	4.67969036
3	0	0	0	3.06485319
3	2	98	1	6.27954817
3	4	0	3	4.38975477
3	5	0	4	3.30604887
3	6	116	5	5.04046345
3	8	633	0	5.41444683
3	12	110	9	3.20862412
3	14	100	5	2.39305067
3	15	102	10	5.05383158
3	17	109	11	3.46229768
3	18	107	12	2.81929946
3	19	609	0	4.76105928
3	20	116	0	2.65952444
3	21	116	13	2.49708366
3	22	952	10	5.52190256
3	24	0	5	5.22017765
3	26	115	16	5.03237152
3	30	108	18	5.20876265
3	33	112	21	3.53833222
3	40	107	26	4.42820597
3	42	107	19	7.26434946
3	43	107	0	3.62080503
3	50	609	19	7.25755262
3	52	122	16	5.47182989
3	54	110	0	3.32817078
3	55	643	25	5.83143854
3	58	100	0	3.35720563
3	59	98	0	5.85782099
3	61	112	1	5.25248575
3	62	0	13	5.75622654
3	66	108	0	4.1536665
3	67	115	25	7.37989569
3	68	118	28	3.80990434
3	71	643	16	5.07194281
3	72	118	0	4.63393927
3	73	112	0	4.51766586
3	74	115	0	4.5133009
3	83	115	7	7.29904461
3	89	98	8	6.35629272
3	90	679	13	6.35629272
3	102	0	30	7.10691833
3	105	109	0	4.5172286
3	106	331	33	6.36457872
3	107	331	0	6.34263372
3	110	110	11	5.52309752
3	114	0	26	5.78222227
3	115	100	31	5.52070951
3	119	116	26	4.10243368
3	120	110	18	7.4269166
3	123	115	34	7.32769442
3	126	98	21	7.41892433
3	128	0	12	7.21122599
3	132	108	8	7.13050079
3	139	331	9	5.86284637
3	148	679	16	6.35904694
3	149	679	0	7.44309425
3	150	952	34	7.38758039
3	152	112	26	5.84950161
3	159	109	1	7.51055813
3	160	0	24	6.33183908
3	168	952	13	7.4269166
3	173	609	12	5.52190256
3	178	108	27	7.37226963
3	182	109	9	5.51713753
3	185	118	10	7.44309425
3	196	100	32	6.38418388
3	205	109	28	7.51055813
3	208	112	30	7.51055813
3	229	115	10	7.4512825
3	259	643	0	6.37293386
3	293	109	33	7.5281601
3	295	643	13	7.5281601
3	298	643	7	7.5281601
3	311	952	26	7.51932049
3	330	110	35	7.54607725
3	1.70062602
4	0	0	0	4.4122653
4	2	98	1	6.33303738
4	4	0	3	6.86823225
4	5	0	4	2.91451859
4	6	116	5	5.15128899
4	7	601	0	3.01435542
4	8	633	0	3.93738723
4	9	105	6	6.92096233
4	10	122	7	4.09394836
4	11	119	8	4.64084244
4	12	110	9	3.75947714
4	13	593	2	5.33401585
4	14	100	5	4.09298182
4	15	102	10	4.83148527
4	16	593	0	3.28123951
4	17	109	11	4.17085123
4	18	107	12	4.10172367
4	19	609	0	9.2561121
4	20	116	0	6.76942825
4	21	116	13	4.22479296
4	22	952	10	9.35144711
4	23	117	14	8.48178577
4	24	0	5	5.07954216
4	25	676	15	7.61783695
4	26	115	16	4.13491392
4	27	240	5	8.36833382
4	28	230	0	8.61618996
4	29	603	17	8.33178234
4	30	108	18	4.18665791
4	32	101	20	8.42351532
4	33	112	21	4.18943834
4	34	111	22	7.64095736
4	38	633	24	4.2255578
4	40	107	26	7.90895844
4	41	0	17	6.52849007
4	42	107	19	6.83415508
4	43	107	0	8.25235844
4	45	0	20	8.16140366
4	46	240	0	9.48910999
4	48	117	0	5.79245377
4	49	108	22	7.8563323
4	50	609	19	5.36855602
4	52	122	16	4.37853527
4	53	106	27	6.96326303
4	54	110	0	6.32607746
4	55	643	25	7.56618595
4	57	633	8	3.71186304
4	58	100	0	7.2449007
4	60	633	22	9.33725929
4	61	112	1	6.9685235
4	62	0	13	5.22120476
4	63	0	6	6.01034784
4	64	331	6	9.48910999
4	65	0	16	6.49750185
4	66	108	0	5.54398966
4	67	115	25	7.34925556
4	68	118	28	5.46437263
4	70	633	29	4.88751698
4	72	118	0	8.33159161
4	73	112	0	9.02515316
4	74	115	0	8.92701626
4	76	104	30	8.38995075
4	77	593	22	8.80403423
4	79	107	21	9.47284412
4	80	105	0	7.03399706
4	82	0	2	8.58251286
4	83	115	7	7.56379128
4	85	116	31	6.85042715
4	86	240	32	7.61029291
4	87	102	8	9.52245712
4	89	98	8	7.92255926
4	90	679	13	8.40093803
4	93	0	14	7.68049431
4	94	603	0	6.45164013
4	95	0	27	7.06836843
4	96	0	7	7.54484081
4	97	0	18	6.69544649
4	100	122	0	6.92972612
4	102	0	30	6.80574131
4	104	679	25	9.32326889
4	105	109	0	7.83102274
4	106	331	33	8.41764736
4	107	331	0	8.37369442
4	109	0	8	5.10173464
4	110	110	11	8.40647697
4	113	0	15	8.37908363
4	114	0	26	5.25107002
4	119	116	26	6.01031876
4	120	110	18	7.36090088
4	121	101	6	8.94588852
4	123	115	34	6.72291613
4	124	102	21	9.5056448
4	125	0	31	8.40093803
4	126	98	21	9.36583996
4	127	240	7	8.48742676
4	128	0	12	6.5024538
4	129	676	25	9.52245712
4	132	108	8	5.94518375
4	134	240	9	8.48142242
4	136	0	34	9.2958622
4	137	102	28	8.44037056
4	138	122	34	6.19975567
4	139	331	9	7.93982506
4	140	0	9	6.25573778
4	145	119	0	8.36833382
4	146	109	8	6.62469006
4	147	0	33	8.45192814
4	150	952	34	6.85394859
4	152	112	26	7.59290838
4	154	240	34	9.55695534
4	155	117	22	9.08901787
4	157	0	1	7.12997103
4	158	119	11	9.57466125
4	160	0	24	8.35242176
4	162	0	19	6.82611752
4	163	609	32	9.64879608
4	164	115	13	7.90558672
4	165	0	10	7.89553976
4	166	0	11	7.53549862
4	168	952	13	8.41204643
4	170	0	23	7.24143267
4	171	0	21	6.72498131
4	173	609	12	7.60032177
4	175	118	8	9.44108582
4	176	112	12	9.47284412
4	177	676	5	8.45192814
4	178	108	27	9.28243542
4	181	0	28	7.89221334
4	182	109	9	7.90895844
4	183	952	28	9.48910999
4	185	118	10	7.93634796
4	186	122	25	7.36677504
4	187	952	5	7.96094465
4	188	952	31	9.61104202
4	189	101	0	8.908494
4	190	0	29	6.11142921
4	199	118	1	7.9503293
4	200	952	32	8.43464088
4	201	676	27	9.45683956
4	202	119	18	9.52245712
4	203	107	30	9.41030502
4	204	98	28	8.46951962
4	211	110	33	7.16145563
4	217	0	32	9.2958622
4	232	122	31	9.52245712
4	233	112	28	9.45683956
4	234	115	12	7.62289858
4	237	952	16	7.006145
4	239	679	12	9.5926857
4	244	331	19	9.53955746
4	249	122	15	7.60032177
4	250	118	21	9.61104202
4	252	679	10	9.64879608
4	253	98	10	9.62974072
4	261	122	32	6.20097923
4	267	102	16	9.57466125
4	292	112	19	9.53955746
4	294	679	5	9.48910999
4	328	122	10	8.48142242
4	343	98	7	9.62974072
4	0.709415078
5	0	0	0	6.57002544
5	2	98	1	5.06841278
5	3	230	2	10.6849899
5	4	0	3	7.18569899
5	5	0	4	4.4291358
5	6	116	5	4.74803591
5	7	601	0	2.59632063
5	8	633	0	5.29551268
5	9	105	6	7.57517433
5	10	122	7	3.4018414
5	11	119	8	5.61099339
5	12	110	9	2.43784618
5	13	593	2	7.76817179
5	14	100	5	4.65164089
5	15	102	10	5.46894407
5	16	593	0	6.16164398
5	17	109	11	3.22752929
5	18	107	12	3.48914456
5	19	609	0	8.70649338
5	20	116	0	4.57701492
5	21	116	13	3.23390889
5	22	952	10	7.84352875
5	23	117	14	8.73476601
5	24	0	5	5.70052767
